customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00439,Female,0,6,No,DSL,84.96,535.16,No
CUST00440,Male,1,49,No,Fiber optic,85.51,4028.8,Yes
CUST00441,Male,0,72,No,DSL,69.57,5290.27,No
CUST00442,Female,1,16,Yes,DSL,49.06,769.75,Yes
CUST00443,Male,0,40,Yes,DSL,57.8,2639.53,No
CUST00444,Female,0,71,No,Fiber optic,54.56,4174.8,No
CUST00445,Male,1,58,No,Fiber optic,95.32,4958.63,Yes
CUST00446,Female,0,10,No,DSL,90.29,920.5,Yes
CUST00447,Female,1,23,No,DSL,78.66,1982.03,No
CUST00448,Female,0,61,Yes,DSL,77.58,4789.37,No
CUST00449,Male,0,12,No,Fiber optic,87.67,1163.25,No
CUST00450,Female,0,30,No,DSL,70.79,2301.34,No
CUST00451,Female,0,14,Yes,Fiber optic,22.71,428.69,No
CUST00452,Male,0,9,No,Fiber optic,103.59,959.26,No
CUST00453,Female,0,44,No,DSL,32.5,1753.56,No
CUST00454,Male,0,69,Yes,Fiber optic,24.15,2292.64,Yes
CUST00455,Female,0,8,Yes,DSL,107.09,,No
CUST00456,Male,0,69,No,DSL,59.27,3907.67,No
CUST00457,Female,0,5,No,Fiber optic,81.37,425.13,Yes
CUST00458,Female,0,8,No,DSL,80.85,614.08,Yes
CUST00459,Female,0,11,Yes,Fiber optic,76.86,891.45,No
CUST00460,Male,1,3,No,DSL,71.87,215.58,Yes
CUST00461,Male,0,36,No,Fiber optic,93.18,3295.33,No
CUST00462,Female,0,70,No,DSL,99.29,7231.4,No
CUST00463,Female,1,7,No,No,64.58,467.69,No
CUST00464,Male,0,52,No,DSL,36.2,1821.56,No
CUST00465,Female,0,12,No,DSL,62.06,705.53,No
CUST00466,Male,0,2,No,Fiber optic,65.64,126.75,No
CUST00467,Male,0,64,No,Fiber optic,33.78,2083.53,Yes
CUST00468,Female,0,7,Yes,No,102.08,699.2,No
CUST00469,Male,0,7,No,DSL,105.3,683.73,Yes
CUST00470,Male,0,26,Yes,DSL,70.29,1840.42,No
CUST00471,Female,1,38,No,Fiber optic,21.62,600.38,No
CUST00472,Female,0,55,No,DSL,91.73,5496.37,No
CUST00473,Female,0,25,Yes,DSL,45.36,1310.73,No
CUST00474,Male,1,2,No,DSL,73.99,158.5,No
CUST00475,Female,0,59,Yes,DSL,53.54,3347.05,No
CUST00476,Female,0,5,No,Fiber optic,98.24,482.26,Yes
CUST00477,Female,0,7,Yes,No,107.16,,Yes
CUST00478,Female,0,16,Yes,Fiber optic,60.78,813.13,No
CUST00479,Male,0,9,Yes,DSL,86.74,867.39,No
CUST00480,Female,0,7,No,DSL,67.28,,No
CUST00481,Female,1,37,No,DSL,89.63,3252.95,No
CUST00482,Female,0,15,No,DSL,74.47,1041.36,No
CUST00483,Female,0,6,Yes,Fiber optic,62.9,338.3,Yes
CUST00484,Male,0,14,Yes,DSL,94.15,1195.04,No
CUST00485,Male,0,1,No,No,69.3,71.97,No
CUST00486,Male,0,1,Yes,DSL,89.68,88.26,Yes
CUST00487,Female,0,58,No,DSL,45.63,2117.39,No
CUST00488,Female,0,11,Yes,DSL,72.32,826.83,No
CUST00489,Male,0,37,Yes,DSL,93.25,3304.59,No
CUST00490,Male,0,29,No,DSL,72.34,1818.76,No
CUST00491,Female,0,42,No,DSL,71.86,2743.35,No
CUST00492,Female,0,0,No,DSL,97.07,,Yes
CUST00493,Male,0,12,No,No,67.81,832.35,No
CUST00494,Female,0,39,No,Fiber optic,95.09,3628.75,Yes
CUST00495,Female,0,6,Yes,DSL,85.98,,No
CUST00496,Male,0,20,No,DSL,49.62,872.48,No
CUST00497,Male,0,44,Yes,Fiber optic,74.23,3176.62,No
CUST00498,Male,0,30,Yes,Fiber optic,82.0,2456.07,No
CUST00499,Male,0,1,No,DSL,109.95,100.75,No
CUST00500,Female,0,6,No,No,94.34,511.89,Yes
CUST00501,Female,1,41,No,DSL,47.45,1646.98,Yes
CUST00502,Male,0,31,Yes,No,87.53,2537.02,No
CUST00503,Female,0,65,No,Fiber optic,89.75,5566.13,Yes
CUST00504,Female,0,40,Yes,DSL,91.28,3840.64,No
CUST00505,Male,0,12,No,Fiber optic,98.77,1245.05,No
CUST00506,Male,0,28,No,No,49.0,,No
CUST00507,Female,1,2,No,Fiber optic,105.55,192.38,No
CUST00508,Male,0,9,No,No,88.71,722.95,No
CUST00509,Female,0,3,Yes,Fiber optic,84.47,,No
CUST00510,Female,0,44,No,No,29.97,1658.6,No
CUST00511,Female,0,48,Yes,DSL,91.07,4800.12,No
CUST00512,Male,0,10,No,Fiber optic,64.3,547.8,No
CUST00513,Female,0,7,Yes,No,109.84,817.55,No
CUST00514,Male,0,7,Yes,DSL,63.76,513.78,No
CUST00515,Female,0,10,Yes,DSL,79.84,846.37,No
CUST00516,Female,0,71,Yes,Fiber optic,66.12,5377.82,No
CUST00517,Male,0,27,No,Fiber optic,36.44,969.87,No
CUST00518,Female,1,3,No,DSL,71.46,199.84,Yes
CUST00519,Female,1,0,Yes,DSL,93.5,,No
CUST00520,Female,0,53,Yes,DSL,29.76,1052.14,No
CUST00521,Female,0,36,Yes,DSL,77.25,2765.17,No
CUST00522,Female,0,40,Yes,DSL,21.1,735.58,No
CUST00523,Female,0,60,Yes,Fiber optic,20.91,1511.72,No
CUST00524,Female,0,26,No,Fiber optic,88.64,2317.9,No
CUST00525,Female,0,13,No,DSL,22.33,209.07,No
CUST00526,Female,0,30,No,DSL,65.98,1914.45,No
CUST00527,Female,1,24,No,No,83.48,2041.29,No
CUST00528,Female,0,7,Yes,No,94.32,590.57,No
CUST00529,Female,1,1,No,Fiber optic,84.95,79.35,No
CUST00530,Male,0,20,Yes,Fiber optic,67.89,1491.91,No
CUST00531,Female,1,8,No,Fiber optic,107.76,789.73,No
CUST00532,Female,0,35,No,Fiber optic,43.88,1343.99,Yes
CUST00533,Male,0,0,Yes,Fiber optic,103.21,,No
CUST00534,Female,0,17,No,No,53.14,1009.97,No
CUST00535,Male,0,29,Yes,Fiber optic,89.58,2360.04,No
CUST00536,Male,1,8,Yes,No,77.72,678.13,No
CUST00537,Male,0,36,Yes,DSL,53.63,1982.02,No
CUST00538,Female,0,5,No,Fiber optic,64.04,292.05,No
CUST00539,Female,0,12,No,Fiber optic,28.47,309.38,Yes
CUST00540,Female,1,22,No,DSL,87.92,1934.35,No
CUST00541,Female,0,2,Yes,Fiber optic,75.18,135.45,No
CUST00542,Female,0,36,No,No,67.68,2385.04,No
CUST00543,Female,0,69,No,Fiber optic,77.58,5946.89,No
CUST00544,Female,1,40,No,No,53.27,1964.23,No
CUST00545,Female,0,1,No,Fiber optic,82.74,87.85,No
CUST00546,Female,0,11,No,DSL,91.86,995.93,Yes
CUST00547,Female,0,59,No,Fiber optic,65.87,4316.62,No
CUST00548,Female,0,26,Yes,Fiber optic,39.91,1204.25,No
CUST00549,Male,0,38,No,DSL,49.84,1548.52,No
CUST00550,Female,0,16,No,Fiber optic,77.57,,Yes
CUST00551,Male,0,35,No,No,81.46,2932.86,No
CUST00552,Female,0,30,No,No,96.78,3060.9,No
CUST00553,Female,0,44,No,No,64.05,,No
CUST00554,Male,0,13,No,No,87.01,1150.18,No
CUST00555,Female,0,61,No,Fiber optic,33.15,1817.62,No
CUST00556,Male,0,56,Yes,DSL,24.85,1807.76,No
CUST00557,Female,0,62,No,No,85.34,5430.26,No
CUST00558,Male,0,11,Yes,Fiber optic,70.42,820.11,Yes
CUST00559,Female,0,12,Yes,DSL,26.09,195.79,No
CUST00560,Male,1,10,No,DSL,85.3,786.58,Yes
CUST00561,Male,0,1,No,Fiber optic,87.79,93.0,Yes
CUST00562,Female,0,38,No,Fiber optic,46.77,1992.45,Yes
CUST00563,Male,0,2,No,No,101.5,186.59,No
CUST00564,Female,0,10,Yes,Fiber optic,84.91,886.96,Yes
CUST00565,Male,1,69,Yes,DSL,64.73,3932.97,No
CUST00566,Female,0,13,No,Fiber optic,58.71,703.07,Yes
CUST00567,Male,0,33,Yes,No,45.8,1797.87,No
CUST00568,Male,1,26,Yes,DSL,94.73,2466.23,No
CUST00569,Male,0,65,No,Fiber optic,48.9,3122.26,No
CUST00570,Female,0,38,Yes,No,47.04,1643.99,No
CUST00571,Female,0,12,Yes,DSL,62.63,850.81,No
CUST00572,Female,1,32,Yes,DSL,80.51,2508.02,No
CUST00573,Male,1,25,Yes,DSL,37.26,1016.29,No
CUST00574,Male,0,5,No,DSL,109.04,,Yes
CUST00575,Male,0,12,No,DSL,73.97,880.69,No
CUST00576,Male,0,0,Yes,Fiber optic,67.6,,Yes
CUST00577,Female,0,32,Yes,Fiber optic,73.33,2270.81,No
CUST00578,Male,0,7,Yes,Fiber optic,79.21,546.02,No
CUST00579,Male,0,4,Yes,No,65.61,269.99,No
CUST00580,Male,0,44,No,No,36.51,1635.94,No
CUST00581,Female,0,4,Yes,DSL,106.36,458.49,Yes
CUST00582,Male,0,12,Yes,DSL,33.36,316.84,No
CUST00583,Female,1,10,No,DSL,99.55,946.47,Yes
CUST00584,Female,1,8,Yes,DSL,67.98,570.51,Yes
CUST00585,Male,1,12,Yes,Fiber optic,65.98,683.56,No
CUST00586,Male,0,5,Yes,DSL,103.91,487.39,No
CUST00587,Female,0,9,No,DSL,80.59,784.66,No
CUST00588,Male,0,5,No,DSL,60.58,282.03,No
CUST00589,Female,0,23,Yes,DSL,50.03,1352.36,No
CUST00590,Female,0,12,Yes,Fiber optic,20.35,193.56,No
CUST00591,Male,0,11,Yes,DSL,93.45,1043.62,Yes
CUST00592,Male,0,8,No,No,81.1,638.77,Yes
CUST00593,Male,1,6,No,Fiber optic,99.93,591.79,Yes
CUST00594,Male,0,32,No,DSL,71.89,1991.06,No
CUST00595,Male,1,32,No,Fiber optic,99.93,2918.97,No
CUST00596,Female,0,9,No,Fiber optic,75.15,638.7,No
CUST00597,Male,0,52,No,DSL,74.52,4332.58,No
CUST00598,Female,0,11,Yes,Fiber optic,81.11,816.21,Yes
CUST00599,Female,1,41,No,DSL,36.63,1181.03,No
CUST00600,Male,0,1,No,No,82.17,88.91,Yes
CUST00601,Male,0,22,Yes,DSL,52.49,1336.74,No
CUST00602,Male,0,2,Yes,Fiber optic,92.59,186.23,Yes
CUST00603,Male,0,52,No,Fiber optic,25.1,1781.94,No
CUST00604,Male,1,12,No,Fiber optic,39.14,436.3,Yes
CUST00605,Male,0,53,No,Fiber optic,97.6,5319.82,No
CUST00606,Female,0,46,No,DSL,44.26,1924.31,No
CUST00607,Male,0,50,Yes,Fiber optic,39.39,2230.44,No
CUST00608,Male,0,5,No,Fiber optic,100.71,455.91,Yes
CUST00609,Male,0,57,Yes,Fiber optic,85.36,4498.24,No
CUST00610,Female,0,3,No,Fiber optic,84.88,247.7,Yes
CUST00611,Female,0,70,Yes,No,55.32,3636.49,No
CUST00612,Female,0,33,No,Fiber optic,82.1,2614.9,No
CUST00613,Male,0,10,Yes,DSL,63.4,727.11,No
CUST00614,Male,0,70,Yes,Fiber optic,29.27,1914.89,Yes
CUST00615,Male,0,55,No,DSL,42.43,2701.75,No
CUST00616,Female,0,10,No,Fiber optic,88.2,887.76,No
CUST00617,Male,0,1,Yes,Fiber optic,71.19,76.54,Yes
CUST00618,Male,0,58,No,Fiber optic,30.21,2232.45,Yes
CUST00619,Female,0,23,No,DSL,37.04,742.9,No
CUST00620,Female,0,5,Yes,DSL,77.94,430.97,Yes
CUST00621,Female,1,10,No,No,87.62,848.4,No
CUST00622,Female,1,7,No,DSL,101.37,,Yes
CUST00623,Female,0,15,No,No,85.57,1279.77,No
CUST00624,Male,0,40,No,Fiber optic,55.67,1910.28,No
CUST00625,Female,0,11,No,DSL,60.36,664.26,No
CUST00626,Female,0,51,No,DSL,61.38,3565.35,No
CUST00627,Male,0,8,Yes,DSL,82.58,590.45,No
CUST00628,Female,0,1,No,Fiber optic,65.43,,Yes
CUST00629,Female,1,14,No,DSL,84.8,1166.55,No
CUST00630,Male,1,62,Yes,DSL,32.58,1859.91,No
CUST00631,Male,0,24,Yes,DSL,97.92,2539.8,No
CUST00632,Male,1,7,No,Fiber optic,77.43,527.14,Yes
CUST00633,Female,0,56,No,Fiber optic,35.1,2160.94,No
CUST00634,Male,0,6,Yes,Fiber optic,85.49,567.11,Yes
CUST00635,Male,1,1,No,DSL,63.56,57.89,Yes
CUST00636,Female,0,66,Yes,Fiber optic,75.57,4778.66,Yes
CUST00637,Male,0,16,No,DSL,47.35,,No
CUST00638,Male,0,53,No,DSL,44.9,1984.81,No
CUST00639,Female,0,68,Yes,DSL,89.96,6237.49,No
CUST00640,Male,1,2,No,No,89.6,163.0,No
CUST00641,Male,0,16,Yes,Fiber optic,72.58,1231.36,Yes
CUST00642,Female,1,55,No,Fiber optic,53.97,3178.24,No
CUST00643,Female,0,45,Yes,DSL,63.22,3153.09,No
CUST00644,Male,0,68,Yes,No,50.16,3265.94,No
CUST00645,Male,0,19,Yes,DSL,54.09,1014.01,No
CUST00646,Male,0,11,No,DSL,87.97,970.77,Yes
CUST00647,Female,0,40,Yes,Fiber optic,81.69,3353.71,No
CUST00648,Male,0,15,No,DSL,37.04,477.71,No
CUST00649,Female,0,8,No,DSL,62.89,436.67,No
CUST00650,Male,0,48,No,DSL,45.64,2280.31,No
CUST00651,Male,1,62,No,DSL,39.1,2995.47,No
CUST00652,Female,1,4,Yes,Fiber optic,79.12,346.41,Yes
CUST00653,Male,0,55,Yes,Fiber optic,64.06,3267.23,No
CUST00654,Female,0,67,Yes,DSL,51.46,4053.66,No
CUST00655,Female,0,55,No,DSL,79.08,3987.26,No
CUST00656,Male,0,36,Yes,Fiber optic,26.04,1173.59,No
CUST00657,Female,0,15,Yes,Fiber optic,91.91,1386.29,No
CUST00658,Female,0,11,Yes,DSL,87.6,959.48,Yes
CUST00659,Male,0,20,Yes,No,58.76,1129.7,No
CUST00660,Male,0,7,No,Fiber optic,92.23,590.96,Yes
CUST00661,Male,0,45,No,Fiber optic,95.3,3839.6,No
CUST00662,Female,0,49,No,Fiber optic,65.87,3555.89,No
CUST00663,Male,0,0,No,No,101.75,,Yes
CUST00664,Female,0,58,Yes,Fiber optic,74.83,4192.19,No
CUST00665,Female,0,4,Yes,Fiber optic,82.02,353.19,No
CUST00666,Male,0,10,Yes,DSL,99.29,1092.79,No
CUST00667,Male,0,3,No,Fiber optic,63.45,215.3,Yes
CUST00668,Male,0,4,No,DSL,70.22,269.28,Yes
CUST00669,Female,0,40,Yes,DSL,82.58,3169.22,No
CUST00670,Male,0,12,Yes,DSL,49.74,504.26,No
CUST00671,Female,1,8,No,DSL,74.97,620.59,Yes
CUST00672,Female,0,31,Yes,No,81.98,2341.32,No
CUST00673,Male,0,27,Yes,Fiber optic,20.21,765.64,No
CUST00674,Female,0,26,No,DSL,25.6,425.55,No
CUST00675,Male,0,56,No,Fiber optic,67.14,4306.08,No
CUST00676,Female,0,5,No,Fiber optic,93.71,476.1,Yes
CUST00677,Female,0,2,No,No,75.63,150.71,Yes
CUST00678,Male,0,7,No,Fiber optic,68.44,423.09,No
CUST00679,Female,0,48,No,No,74.57,3892.36,No
CUST00680,Male,0,3,No,DSL,61.41,196.13,No
CUST00681,Male,0,62,No,No,33.17,2540.53,No
CUST00682,Female,0,63,No,DSL,74.66,4629.38,No
CUST00683,Female,0,68,Yes,Fiber optic,63.31,3924.44,Yes
CUST00684,Female,0,4,No,DSL,102.33,419.85,Yes
CUST00685,Female,0,42,No,Fiber optic,96.95,3808.34,Yes
CUST00686,Male,1,42,Yes,Fiber optic,55.05,2092.47,No
CUST00687,Male,1,72,No,Fiber optic,54.98,3337.99,Yes
CUST00688,Female,0,33,No,DSL,92.12,3358.52,No
CUST00689,Male,0,24,No,Fiber optic,52.18,1250.18,No
CUST00690,Male,0,2,Yes,No,92.23,,No
CUST00691,Male,0,53,No,No,31.13,1662.22,No
CUST00692,Female,1,9,Yes,No,60.76,541.06,No
CUST00693,Female,0,49,No,Fiber optic,66.17,3109.76,No
CUST00694,Female,0,55,No,No,44.3,2406.44,No
CUST00695,Female,0,6,Yes,Fiber optic,83.46,446.65,Yes
CUST00696,Female,0,22,No,Fiber optic,45.42,931.19,No
CUST00697,Female,1,12,Yes,Fiber optic,73.38,998.12,Yes
CUST00698,Male,1,24,Yes,Fiber optic,71.44,1724.52,Yes
CUST00699,Male,0,50,Yes,Fiber optic,26.97,1249.01,No
CUST00700,Female,0,11,No,DSL,71.52,806.35,Yes
CUST00701,Male,0,51,Yes,Fiber optic,42.2,1727.55,Yes
CUST00702,Male,0,3,Yes,Fiber optic,68.11,196.15,No
CUST00703,Male,1,69,No,No,27.33,1650.54,Yes
CUST00704,Male,0,4,Yes,Fiber optic,95.6,382.47,No
CUST00705,Female,1,41,Yes,Fiber optic,79.78,3381.9,Yes
CUST00706,Male,0,13,No,DSL,67.67,,No
CUST00707,Female,1,2,No,No,63.02,,No
CUST00708,Male,0,26,No,DSL,86.65,2457.88,No
CUST00709,Female,0,41,Yes,No,74.6,3127.55,No
CUST00710,Female,1,71,Yes,DSL,54.73,4491.23,No
CUST00711,Female,0,67,No,No,32.12,2445.07,No
CUST00712,Male,0,55,Yes,No,57.76,3476.86,No
CUST00713,Female,0,34,Yes,DSL,74.45,2716.79,No
CUST00714,Female,0,63,Yes,Fiber optic,60.62,3926.96,No
CUST00715,Female,0,4,Yes,Fiber optic,103.19,403.76,No
CUST00716,Female,0,12,Yes,DSL,67.56,849.45,No
CUST00717,Male,1,51,No,No,90.04,4091.02,No
CUST00718,Male,0,6,No,Fiber optic,100.37,577.68,Yes
CUST00719,Female,0,7,No,Fiber optic,65.56,459.88,Yes
CUST00720,Female,0,53,No,DSL,59.18,3478.95,No
CUST00721,Male,0,9,No,Fiber optic,89.8,845.56,No
CUST00722,Female,0,36,No,Fiber optic,94.38,3530.47,No
CUST00723,Female,0,7,Yes,DSL,83.11,546.26,Yes
CUST00724,Female,0,36,Yes,DSL,24.96,865.11,No
CUST00725,Female,0,9,Yes,No,69.38,623.05,No
CUST00726,Female,0,72,Yes,Fiber optic,81.25,5366.39,No
CUST00727,Male,0,1,No,No,107.91,104.2,No
CUST00728,Female,0,8,No,DSL,85.65,676.76,Yes
CUST00729,Male,0,42,No,DSL,21.95,803.55,No
CUST00730,Female,0,0,Yes,Fiber optic,68.36,,No
CUST00731,Female,1,19,Yes,Fiber optic,48.41,1055.42,No
CUST00732,Female,0,1,Yes,Fiber optic,60.57,54.88,No
CUST00733,Female,0,29,No,DSL,63.48,1711.35,No
CUST00734,Female,0,72,No,DSL,43.09,3781.17,No
CUST00735,Male,1,12,Yes,Fiber optic,36.51,357.87,No
CUST00736,Female,0,47,No,DSL,90.17,4260.43,No
CUST00737,Female,0,13,No,DSL,62.3,817.99,No
CUST00738,Female,1,5,No,DSL,101.44,457.52,Yes
CUST00739,Female,0,8,Yes,Fiber optic,90.88,679.63,No
CUST00740,Female,0,7,No,No,71.92,495.28,Yes
CUST00741,Male,0,70,Yes,Fiber optic,55.82,3459.49,Yes
CUST00742,Female,0,34,No,DSL,77.96,2632.93,No
CUST00743,Female,1,71,Yes,DSL,47.0,2688.92,Yes
CUST00744,Male,1,9,No,DSL,74.49,,Yes
CUST00745,Female,0,18,Yes,Fiber optic,67.25,1095.76,No
CUST00746,Male,0,0,Yes,DSL,106.04,,No
CUST00747,Male,0,53,Yes,Fiber optic,37.33,,No
CUST00748,Male,0,46,Yes,DSL,24.5,1065.47,No
CUST00749,Male,0,20,Yes,Fiber optic,94.13,1944.04,No
CUST00750,Female,0,45,Yes,DSL,99.08,4641.43,No
CUST00751,Female,1,6,Yes,DSL,89.3,529.2,No
CUST00752,Female,0,9,Yes,DSL,77.15,610.78,No
CUST00753,Male,0,15,Yes,No,67.62,1012.91,No
CUST00754,Female,1,0,No,Fiber optic,71.01,,No
CUST00755,Male,0,11,Yes,DSL,108.64,1123.88,Yes
CUST00756,Male,1,35,No,No,81.75,2515.63,Yes
CUST00757,Female,0,18,Yes,Fiber optic,43.56,,No
CUST00758,Male,0,52,No,Fiber optic,89.95,4423.14,No
CUST00759,Female,0,10,No,DSL,69.55,,No
CUST00760,Female,0,32,No,No,59.98,1652.32,No
CUST00761,Male,0,45,Yes,DSL,74.08,3736.41,No
CUST00762,Female,0,43,Yes,DSL,87.51,3844.44,No
CUST00763,Male,0,58,Yes,Fiber optic,72.98,3766.92,Yes
CUST00764,Male,1,64,Yes,Fiber optic,38.79,2738.71,No
CUST00765,Male,0,28,Yes,DSL,98.49,2737.06,No
CUST00766,Female,0,60,Yes,DSL,52.05,3547.54,No
CUST00767,Male,0,57,No,No,49.61,3177.12,No
CUST00768,Male,0,27,No,Fiber optic,60.48,1419.17,No
CUST00769,Male,1,49,No,Fiber optic,69.38,3134.49,No
CUST00770,Female,0,8,Yes,DSL,68.46,,No
CUST00771,Male,0,70,Yes,DSL,69.81,5278.3,No
CUST00772,Male,0,33,Yes,Fiber optic,78.17,2514.01,No
CUST00773,Female,0,44,No,DSL,66.32,2985.3,No
CUST00774,Male,0,71,No,DSL,20.8,1984.52,No
CUST00775,Female,0,62,Yes,DSL,79.47,5349.18,No
CUST00776,Male,0,13,No,Fiber optic,94.62,1273.39,Yes
CUST00777,Female,0,10,No,DSL,69.46,608.4,No
CUST00778,Female,0,59,No,Fiber optic,24.95,1989.0,No
CUST00779,Female,0,26,No,Fiber optic,98.27,2295.3,No
CUST00780,Female,1,1,Yes,No,68.35,77.53,No
CUST00781,Male,0,44,No,Fiber optic,25.6,848.62,No
CUST00782,Female,1,0,Yes,Fiber optic,91.26,,No
CUST00783,Female,0,57,No,DSL,83.08,5031.16,No
CUST00784,Male,0,19,Yes,No,44.84,693.64,No
CUST00785,Male,1,12,Yes,Fiber optic,71.38,744.13,No
CUST00786,Female,1,12,No,No,28.25,412.4,Yes
CUST00787,Male,0,3,No,DSL,76.89,219.92,No
CUST00788,Female,0,7,No,DSL,90.3,691.94,Yes
CUST00789,Male,0,3,Yes,Fiber optic,75.57,,No
CUST00790,Female,0,58,No,DSL,91.8,4746.81,No
CUST00791,Male,1,52,Yes,Fiber optic,61.68,3696.41,Yes
CUST00792,Male,0,8,No,DSL,96.29,791.83,Yes
CUST00793,Male,0,12,Yes,Fiber optic,65.15,,Yes
CUST00794,Male,0,61,Yes,Fiber optic,99.67,6130.41,No
CUST00795,Female,0,33,No,Fiber optic,58.89,1827.62,Yes
CUST00796,Female,0,1,No,Fiber optic,85.26,84.16,Yes
CUST00797,Male,0,66,No,Fiber optic,50.78,3577.82,No
CUST00798,Male,0,27,No,No,21.27,360.16,No
CUST00799,Male,1,25,Yes,No,53.1,1478.37,Yes
CUST00800,Male,1,61,Yes,DSL,94.4,6200.11,Yes
CUST00801,Male,0,65,No,No,29.33,2289.63,No
CUST00802,Female,0,9,No,DSL,81.69,685.21,No
CUST00803,Male,0,63,No,DSL,71.13,4491.45,No
CUST00804,Female,0,57,Yes,Fiber optic,33.68,2181.23,Yes
CUST00805,Male,1,58,Yes,DSL,36.85,1818.42,No
CUST00806,Male,1,26,Yes,Fiber optic,67.93,1757.44,Yes
CUST00807,Female,0,5,Yes,DSL,62.27,288.74,No
CUST00808,Male,0,18,No,Fiber optic,73.58,1384.04,No
CUST00809,Male,0,25,No,Fiber optic,60.1,1672.75,No
CUST00810,Female,0,9,No,Fiber optic,69.94,646.77,No
CUST00811,Female,0,9,No,DSL,87.11,853.16,No
CUST00812,Male,0,6,No,No,94.08,524.33,No
CUST00813,Male,0,5,Yes,No,102.65,477.29,Yes
CUST00814,Female,0,38,Yes,No,81.01,2706.76,No
CUST00815,Male,0,9,No,Fiber optic,63.56,496.54,Yes
CUST00816,Male,0,49,No,DSL,37.27,2003.25,No
CUST00817,Female,0,36,No,DSL,70.1,2289.68,No
CUST00818,Female,0,54,No,Fiber optic,97.45,4916.36,Yes
CUST00819,Male,0,3,No,DSL,72.53,222.81,Yes
CUST00820,Male,1,37,Yes,Fiber optic,74.4,2521.42,No
CUST00821,Male,0,12,No,DSL,87.17,1026.8,No
CUST00822,Male,0,41,Yes,DSL,77.92,3222.94,No
CUST00823,Male,0,13,Yes,DSL,43.3,653.33,No
CUST00824,Male,0,19,No,No,77.58,1539.7,No
CUST00825,Female,0,5,No,Fiber optic,78.85,391.35,Yes
CUST00826,Male,0,33,Yes,Fiber optic,56.7,,Yes
CUST00827,Female,0,44,Yes,No,49.27,1873.16,No
CUST00828,Female,0,57,Yes,DSL,90.83,5031.14,No
CUST00829,Female,1,11,Yes,DSL,60.32,637.87,No
CUST00830,Male,0,58,Yes,Fiber optic,63.36,3997.52,No
CUST00831,Female,0,11,Yes,DSL,89.95,1066.21,Yes
CUST00832,Male,0,34,Yes,Fiber optic,43.43,1319.39,No
CUST00833,Male,0,53,No,Fiber optic,97.24,5080.02,No
CUST00834,Female,0,9,No,No,81.26,645.65,No
CUST00835,Female,0,34,Yes,DSL,63.5,2367.2,No
CUST00836,Male,0,50,No,DSL,62.55,3160.32,No
CUST00837,Female,0,10,No,Fiber optic,95.89,982.86,No
CUST00838,Female,1,12,Yes,No,95.41,1029.18,No
CUST00839,Female,1,64,No,Fiber optic,87.34,5704.98,Yes
CUST00840,Female,0,39,Yes,Fiber optic,94.07,3648.82,Yes
CUST00841,Male,0,19,Yes,No,44.98,927.36,No
CUST00842,Female,0,11,No,Fiber optic,100.66,1048.42,Yes
CUST00843,Female,0,71,Yes,Fiber optic,76.35,4814.91,Yes
CUST00844,Female,1,71,No,No,96.11,6550.5,No
CUST00845,Male,0,17,Yes,DSL,99.26,1836.97,No
CUST00846,Male,1,37,No,DSL,65.75,2329.74,No
CUST00847,Female,1,41,Yes,Fiber optic,88.38,3931.87,No
CUST00848,Female,0,2,Yes,DSL,71.09,160.98,No
CUST00849,Male,0,72,No,No,59.47,4622.49,No
CUST00850,Female,1,27,Yes,DSL,80.06,2067.39,No
CUST00851,Male,0,7,No,DSL,80.74,541.67,Yes
CUST00852,Female,0,8,No,No,75.82,639.44,No
CUST00853,Female,0,8,Yes,Fiber optic,60.56,423.06,No
CUST00854,Male,0,48,No,DSL,95.75,4735.96,No
CUST00855,Male,0,2,Yes,DSL,104.99,195.43,Yes
CUST00856,Male,0,47,Yes,Fiber optic,77.87,3687.51,Yes
CUST00857,Female,0,34,No,DSL,38.09,1456.5,No
CUST00858,Female,0,1,No,Fiber optic,106.6,103.96,No
CUST00859,Female,0,12,No,No,34.67,311.2,No
CUST00860,Female,0,7,Yes,Fiber optic,87.17,656.22,Yes
CUST00861,Male,0,1,No,Fiber optic,94.34,94.48,Yes
CUST00862,Female,0,13,No,Fiber optic,90.34,1149.47,Yes
CUST00863,Male,0,39,No,Fiber optic,62.04,,No
CUST00864,Female,0,10,No,Fiber optic,100.67,955.89,Yes
CUST00865,Female,0,1,Yes,Fiber optic,86.45,87.86,No
CUST00866,Female,0,5,Yes,Fiber optic,63.11,310.3,Yes
CUST00867,Male,0,25,No,DSL,86.56,2297.97,No
CUST00868,Female,1,35,Yes,DSL,26.8,698.86,No
CUST00869,Male,1,48,Yes,No,78.09,3269.25,No
CUST00870,Male,0,55,No,Fiber optic,57.88,2983.4,Yes
CUST00871,Male,0,40,No,Fiber optic,46.1,1994.37,No
CUST00872,Male,0,15,Yes,DSL,61.51,909.83,No
CUST00873,Male,0,37,No,Fiber optic,97.17,3482.15,No
CUST00874,Male,0,4,Yes,DSL,71.9,263.02,Yes
CUST00875,Male,0,13,No,Fiber optic,67.14,923.57,No
CUST00876,Male,0,0,No,DSL,87.39,,No
CUST00877,Female,0,13,Yes,DSL,43.41,612.2,No
CUST00878,Male,0,50,No,Fiber optic,60.83,2823.49,No
CUST00879,Male,0,17,No,DSL,33.35,417.93,No
